testImages/remoteControl1.jfif:remoteControl,64233.8125,334432.9688,483827008,1050417920,1525325824,2177232896,2926163968,3352744704,4248106752,5111524864,0.8405,0.7295,0.4103,inf,1.5333,1.3333,inf,inf,2.25,2.6667,1,3.875,7.8,0,0.6,3,0,0,0.25,0.3333
testImages/remoteControl3.jfif:remoteControl,2868.9236,740405,864141.4375,1301469.375,1644111.5,2831751.25,2596435,4267249,8000797.5,6559945.5,0.982,0.5177,0.4836,0.7273,0.1238,0.5267,0.6632,0.6333,0.5698,0.727,1.511,0.3594,4.2727,0.0997,0.2913,2.7959,1.9,1.1111,2.0769,0.0993
testImages/remoteControl4.jfif:remoteControl,115003.5625,574931.8125,376119296,901198592,2209482240,2003138048,2037342080,3020462080,3796147712,4538735616,0.834,0.7482,0.7489,0.6528,1.6111,0.9821,0.9818,0.6029,0.9062,2.1538,1,3.845,0.0195,13.5,36,1.1429,2.2,4.25,0.5,0.0769
testImages/remoteControl5.jfif:remoteControl,3146.2153,5543023,81547320,414476032,159674624,159071584,0,0,0,0,1.0059,0.6786,inf,inf,inf,inf,0,0,0,0,1.3368,9.1429,0,nan,nan,nan,0,0,0,0
testImages/remoteControl6.jfif:remoteControl,1971.9094,45555.4141,653733.75,1747637,606844.375,1150206.875,1560472.25,4773466,5169264,30686504,0.897,0.5317,0.4932,0.6898,0.4901,0.8274,0.6345,0.6854,0.8516,0.6915,0.4046,2.8839,0.4103,1.1275,0.434,1.1667,0.3734,3.5613,0.2857,0.181
testImages/remoteControl7.jpg:remoteControl,16604.5723,696920.5,1565405.125,2778328,20270022,15391593,42602220,77435624,237708592,59067504,0.9491,0.7374,0.4149,0.47,0.5455,0.5892,0.771,0.6179,0.6648,0.3807,0.7087,2.4603,3.4534,1.5015,1.0031,1.4874,2.5869,0.9943,1,0.6667
testImages/remoteControl8.jpg:remoteControl,89078.1406,7512041.5,7979217.5,13168445,22082290,29406146,31304440,51422184,99962128,60591712,58454.3125,0.3197,0.3139,0.4465,0.2147,0.5278,0.3518,0.2656,0.5367,0.3327,1,1.7862,0.2365,1.253,3.8492,2.3469,2.0328,1.7869,0.9825,0.8435
testImages/remoteControl9.jfif:remoteControl,2830.6833,1199561.375,1900345.25,2901984,4488990,9875536,15708283,41750132,0,0,0.9949,0.2828,0.6071,0.9346,0.8,inf,inf,1.6,0,0,1.511,0.7568,0.3571,1.8889,3.6,0,0,5,0,0
testImages/remoteControl10.jfif:remoteControl,2891.5991,286079.7188,638125.375,1738531.5,1603427.25,4310768,4781941,15136169,13085906,22911590,0.9743,0.2807,0.5383,0.4071,0.6043,0.452,0.5731,0.7384,0.6364,1.1333,1.511,1.8597,2.6296,0.4794,14.3174,0.875,2.6562,0.5075,0.5455,0.6
testImages/Scissors1.jfif:scissors,3371.8679,201631.0156,24906702,29493482,45607792,122085568,97331992,0,0,0,0.9878,0.2518,0.4627,0.5509,inf,inf,inf,0,0,0,1.2727,2.0047,0.3941,0.1889,0,0,0,0,0,0
